"[run number]","evaporation-rate","[step]","[steps] of one-of walkers"
"2","5","1272","53"
"1","5","2136","89"
"4","5","2928","122"
"7","5","1248","52"
"6","5","1752","73"
"8","5","1224","51"
"5","5","3984","166"
"3","5","6096","254"
"10","5","1248","52"
"11","6","1248","52"
"12","6","1512","63"
"14","6","1224","51"
"9","5","3384","141"
"15","6","384","16"
"13","6","2088","87"
"18","6","936","39"
"17","6","1056","44"
"16","6","2328","97"
"21","7","1512","63"
"19","6","2592","108"
"20","6","2400","100"
"22","7","1152","48"
"25","7","480","20"
"24","7","1968","82"
"27","7","1368","57"
"26","7","2304","96"
"23","7","2736","114"
"30","7","576","24"
"29","7","1200","50"
"28","7","1848","77"
"33","8","888","37"
"32","8","1224","51"
"31","8","1608","67"
"34","8","1392","58"
"37","8","696","29"
"38","8","336","14"
"40","8","288","12"
"35","8","1968","82"
"41","9","384","16"
"36","8","2040","85"
"43","9","264","11"
"42","9","480","20"
"39","8","1176","49"
"44","9","336","14"
"46","9","528","22"
"45","9","888","37"
"47","9","624","26"
"50","9","576","24"
"48","9","1248","52"
"49","9","984","41"
"51","10","792","33"
"54","10","360","15"
"53","10","792","33"
"52","10","960","40"
"55","10","768","32"
"56","10","792","33"
"57","10","528","22"
"59","10","408","17"
"58","10","960","40"
"60","10","816","34"
"63","11","576","24"
"64","11","360","15"
"61","11","1080","45"
"62","11","1008","42"
"67","11","312","13"
"68","11","288","12"
"65","11","576","24"
"66","11","528","22"
"71","12","360","15"
"69","11","528","22"
"70","11","552","23"
"72","12","840","35"
"74","12","552","23"
"76","12","288","12"
"73","12","1152","48"
"77","12","720","30"
"78","12","744","31"
"79","12","408","17"
"81","13","312","13"
"75","12","1488","62"
"82","13","408","17"
"83","13","312","13"
"85","13","552","23"
"86","13","672","28"
"87","13","288","12"
"84","13","960","40"
"80","12","1728","72"
"89","13","312","13"
"88","13","528","22"
"90","13","336","14"
"92","14","312","13"
"93","14","288","12"
"94","14","336","14"
"91","14","720","30"
"95","14","480","20"
"96","14","480","20"
"98","14","432","18"
"99","14","480","20"
"100","14","336","14"
"97","14","768","32"
"103","15","312","13"
"102","15","432","18"
"104","15","480","20"
"105","15","480","20"
"106","15","528","22"
"101","15","1056","44"
"109","15","288","12"
"107","15","432","18"
"111","16","288","12"
"110","15","432","18"
"108","15","768","32"
"112","16","480","20"
"113","16","312","13"
"114","16","360","15"
"116","16","336","14"
"117","16","504","21"
"118","16","336","14"
"120","16","432","18"
"119","16","552","23"
"115","16","1296","54"
"121","17","552","23"
"123","17","264","11"
"122","17","360","15"
"125","17","288","12"
"124","17","456","19"
"127","17","288","12"
"126","17","432","18"
"129","17","360","15"
"128","17","480","20"
"130","17","408","17"
"132","18","432","18"
"133","18","432","18"
"134","18","480","20"
"135","18","312","13"
"131","18","816","34"
"136","18","288","12"
"137","18","360","15"
"139","18","336","14"
"138","18","408","17"
"140","18","456","19"
"142","19","312","13"
"141","19","504","21"
"144","19","336","14"
"143","19","456","19"
"145","19","336","14"
"146","19","360","15"
"147","19","384","16"
"148","19","408","17"
"150","19","288","12"
"149","19","312","13"
"151","20","288","12"
"152","20","360","15"
"153","20","360","15"
"155","20","288","12"
"154","20","360","15"
"156","20","312","13"
"158","20","360","15"
"157","20","408","17"
"160","20","408","17"
"159","20","456","19"
"161","21","264","11"
"162","21","288","12"
"163","21","288","12"
"164","21","288","12"
"165","21","288","12"
"167","21","336","14"
"166","21","528","22"
"169","21","288","12"
"168","21","408","17"
"172","22","264","11"
"170","21","288","12"
"171","22","312","13"
"173","22","360","15"
"174","22","360","15"
"175","22","456","19"
"176","22","528","22"
"179","22","288","12"
"177","22","408","17"
"178","22","360","15"
"180","22","336","14"
"181","23","312","13"
"182","23","288","12"
"184","23","264","11"
"183","23","384","16"
"185","23","312","13"
"187","23","288","12"
"186","23","336","14"
"188","23","312","13"
"189","23","384","16"
"191","24","288","12"
"190","23","360","15"
"192","24","288","12"
"193","24","336","14"
"194","24","288","12"
"195","24","264","11"
"196","24","336","14"
"199","24","288","12"
"198","24","336","14"
"200","24","312","13"
"197","24","408","17"
"203","25","264","11"
"201","25","384","16"
"204","25","456","19"
"202","25","456","19"
"205","25","288","12"
"206","25","336","14"
"207","25","312","13"
"209","25","288","12"
"208","25","384","16"
"210","25","288","12"
"211","26","408","17"
"213","26","288","12"
"214","26","312","13"
"212","26","432","18"
"215","26","360","15"
"217","26","312","13"
"216","26","360","15"
"218","26","384","16"
"219","26","312","13"
"220","26","336","14"
"221","27","336","14"
"222","27","336","14"
"223","27","312","13"
"224","27","408","17"
"225","27","288","12"
"227","27","336","14"
"228","27","264","11"
"226","27","456","19"
"229","27","360","15"
"230","27","336","14"
"231","28","288","12"
"232","28","408","17"
"234","28","360","15"
"233","28","408","17"
"236","28","312","13"
"235","28","504","21"
"238","28","288","12"
"237","28","408","17"
"240","28","312","13"
"239","28","408","17"
"241","29","288","12"
"244","29","312","13"
"242","29","528","22"
"243","29","432","18"
"245","29","336","14"
"247","29","288","12"
"246","29","432","18"
"249","29","432","18"
"250","29","288","12"
"248","29","648","27"
"251","30","480","20"
"252","30","264","11"
"253","30","312","13"
"255","30","336","14"
"257","30","288","12"
"254","30","744","31"
"256","30","432","18"
"259","30","288","12"
"260","30","336","14"
"258","30","552","23"
"261","31","360","15"
"262","31","360","15"
"264","31","312","13"
"265","31","336","14"
"266","31","336","14"
"263","31","648","27"
"267","31","336","14"
"269","31","312","13"
"268","31","408","17"
"270","31","360","15"
"272","32","264","11"
"271","32","360","15"
"273","32","312","13"
"274","32","288","12"
"276","32","312","13"
"275","32","360","15"
"278","32","264","11"
"279","32","432","18"
"280","32","408","17"
"277","32","456","19"
"281","33","360","15"
"282","33","288","12"
"284","33","312","13"
"285","33","336","14"
"283","33","504","21"
"286","33","336","14"
"288","33","336","14"
"289","33","336","14"
"287","33","552","23"
"292","34","264","11"
"291","34","408","17"
"290","33","696","29"
"294","34","288","12"
"293","34","384","16"
"295","34","384","16"
"297","34","288","12"
"296","34","432","18"
"299","34","264","11"
"298","34","408","17"
"300","34","360","15"
"301","35","264","11"
"303","35","264","11"
"302","35","552","23"
"305","35","360","15"
"307","35","288","12"
"304","35","672","28"
"306","35","552","23"
"308","35","384","16"
"312","36","360","15"
"310","35","528","22"
"309","35","648","27"
"311","36","528","22"
"313","36","336","14"
"314","36","360","15"
"315","36","384","16"
"316","36","384","16"
"317","36","288","12"
"318","36","408","17"
"319","36","408","17"
"321","37","312","13"
"323","37","264","11"
"320","36","600","25"
"322","37","432","18"
"324","37","432","18"
"325","37","384","16"
"327","37","336","14"
"326","37","384","16"
"328","37","312","13"
"329","37","312","13"
"330","37","336","14"
"331","38","408","17"
"332","38","408","17"
"334","38","288","12"
"333","38","360","15"
"337","38","288","12"
"338","38","288","12"
"335","38","528","22"
"336","38","504","21"
"339","38","264","11"
"340","38","312","13"
"342","39","360","15"
"341","39","456","19"
"344","39","456","19"
"343","39","816","34"
"345","39","408","17"
"347","39","432","18"
"346","39","744","31"
"349","39","504","21"
"348","39","576","24"
"350","39","456","19"
"352","40","384","16"
"353","40","336","14"
"354","40","288","12"
"351","40","648","27"
"355","40","336","14"
"356","40","432","18"
"358","40","360","15"
"357","40","624","26"
"360","40","288","12"
"362","41","288","12"
"363","41","288","12"
"359","40","672","28"
"364","41","312","13"
"365","41","312","13"
"366","41","576","24"
"368","41","360","15"
"361","41","960","40"
"367","41","432","18"
"370","41","264","11"
"372","42","288","12"
"369","41","456","19"
"371","42","504","21"
"373","42","432","18"
"374","42","432","18"
"376","42","384","16"
"377","42","384","16"
"378","42","408","17"
"375","42","720","30"
"381","43","384","16"
"379","42","576","24"
"382","43","528","22"
"380","42","696","29"
"385","43","504","21"
"383","43","672","28"
"384","43","504","21"
"386","43","504","21"
"387","43","264","11"
"389","43","264","11"
"390","43","504","21"
"391","44","384","16"
"388","43","624","26"
"393","44","264","11"
"395","44","312","13"
"394","44","384","16"
"392","44","744","31"
"396","44","336","14"
"397","44","288","12"
"399","44","360","15"
"400","44","432","18"
"398","44","648","27"
"401","45","408","17"
"404","45","264","11"
"402","45","456","19"
"403","45","528","22"
"406","45","312","13"
"405","45","528","22"
"407","45","264","11"
"410","45","288","12"
"408","45","432","18"
"409","45","456","19"
"411","46","384","16"
"412","46","336","14"
"413","46","360","15"
"414","46","264","11"
"415","46","360","15"
"416","46","312","13"
"417","46","288","12"
"418","46","336","14"
"419","46","288","12"
"420","46","432","18"
"421","47","408","17"
"422","47","264","11"
"426","47","264","11"
"424","47","384","16"
"425","47","552","23"
"423","47","768","32"
"427","47","456","19"
"429","47","264","11"
"428","47","456","19"
"431","48","360","15"
"432","48","312","13"
"430","47","456","19"
"433","48","504","21"
"436","48","264","11"
"437","48","288","12"
"435","48","504","21"
"438","48","384","16"
"439","48","336","14"
"434","48","1008","42"
"442","49","264","11"
"441","49","288","12"
"440","48","720","30"
"444","49","360","15"
"443","49","480","20"
"445","49","432","18"
"446","49","480","20"
"447","49","384","16"
"448","49","528","22"
"449","49","456","19"
"450","49","432","18"
"451","50","432","18"
"453","50","288","12"
"454","50","360","15"
"456","50","288","12"
"452","50","720","30"
"457","50","336","14"
"455","50","600","25"
"458","50","312","13"
"461","51","336","14"
"459","50","432","18"
"460","50","384","16"
"464","51","384","16"
"462","51","432","18"
"463","51","480","20"
"465","51","504","21"
"466","51","360","15"
"468","51","264","11"
"469","51","264","11"
"471","52","312","13"
"470","51","432","18"
"467","51","648","27"
"472","52","408","17"
"473","52","288","12"
"474","52","288","12"
"476","52","288","12"
"475","52","312","13"
"477","52","336","14"
"479","52","288","12"
"478","52","384","16"
"481","53","408","17"
"480","52","552","23"
"482","53","360","15"
"483","53","504","21"
"486","53","360","15"
"485","53","336","14"
"484","53","432","18"
"487","53","336","14"
"489","53","264","11"
"488","53","312","13"
"491","54","312","13"
"493","54","408","17"
"490","53","720","30"
"494","54","312","13"
"492","54","528","22"
"495","54","384","16"
"497","54","288","12"
"496","54","504","21"
"498","54","360","15"
"499","54","312","13"
"500","54","384","16"
"501","55","528","22"
"502","55","432","18"
"503","55","504","21"
"504","55","384","16"
"505","55","264","11"
"506","55","288","12"
"508","55","360","15"
"507","55","432","18"
"509","55","432","18"
"510","55","360","15"
"512","56","432","18"
"513","56","312","13"
"511","56","552","23"
"515","56","288","12"
"514","56","504","21"
"516","56","408","17"
"517","56","312","13"
"518","56","312","13"
"520","56","360","15"
"521","57","360","15"
"519","56","600","25"
"523","57","312","13"
"522","57","504","21"
"524","57","384","16"
"525","57","264","11"
"526","57","312","13"
"528","57","312","13"
"530","57","312","13"
"529","57","432","18"
"531","58","288","12"
"527","57","864","36"
"532","58","384","16"
"533","58","288","12"
"534","58","312","13"
"535","58","312","13"
"536","58","336","14"
"537","58","336","14"
"539","58","384","16"
"542","59","288","12"
"540","58","528","22"
"541","59","384","16"
"538","58","936","39"
"543","59","360","15"
"544","59","552","23"
"545","59","624","26"
"546","59","456","19"
"547","59","648","27"
"550","59","288","12"
"548","59","576","24"
"551","60","408","17"
"549","59","624","26"
"552","60","432","18"
"554","60","360","15"
"555","60","336","14"
"556","60","360","15"
"557","60","336","14"
"553","60","1080","45"
"558","60","360","15"
"559","60","528","22"
"560","60","432","18"
"561","61","360","15"
"563","61","312","13"
"564","61","288","12"
"565","61","288","12"
"567","61","312","13"
"566","61","336","14"
"568","61","360","15"
"562","61","1008","42"
"570","61","288","12"
"571","62","264","11"
"569","61","360","15"
"575","62","288","12"
"573","62","408","17"
"574","62","480","20"
"572","62","576","24"
"576","62","384","16"
"578","62","360","15"
"577","62","600","25"
"579","62","408","17"
"580","62","576","24"
"581","63","408","17"
"583","63","312","13"
"582","63","360","15"
"585","63","288","12"
"584","63","336","14"
"586","63","288","12"
"588","63","288","12"
"587","63","624","26"
"590","63","336","14"
"591","64","288","12"
"589","63","576","24"
"592","64","288","12"
"594","64","264","11"
"593","64","336","14"
"595","64","360","15"
"598","64","264","11"
"596","64","432","18"
"600","64","288","12"
"601","65","384","16"
"599","64","768","32"
"603","65","288","12"
"597","64","1008","42"
"602","65","384","16"
"604","65","264","11"
"606","65","288","12"
"605","65","360","15"
"607","65","288","12"
"608","65","360","15"
"611","66","360","15"
"610","65","696","29"
"612","66","720","30"
"613","66","336","14"
"609","65","888","37"
"615","66","312","13"
"614","66","408","17"
"619","66","336","14"
"620","66","264","11"
"618","66","768","32"
"617","66","1248","52"
"622","67","288","12"
"616","66","1176","49"
"621","67","408","17"
"625","67","288","12"
"626","67","360","15"
"624","67","480","20"
"627","67","312","13"
"629","67","288","12"
"628","67","456","19"
"623","67","1008","42"
"630","67","408","17"
"632","68","336","14"
"634","68","312","13"
"631","68","720","30"
"633","68","480","20"
"635","68","408","17"
"636","68","264","11"
"637","68","288","12"
"638","68","600","25"
"640","68","432","18"
"642","69","288","12"
"639","68","768","32"
"641","69","888","37"
"644","69","336","14"
"645","69","432","18"
"643","69","552","23"
"646","69","312","13"
"647","69","432","18"
"649","69","312","13"
"648","69","432","18"
"652","70","264","11"
"650","69","528","22"
"651","70","432","18"
"653","70","384","16"
"654","70","288","12"
"656","70","336","14"
"657","70","384","16"
"658","70","288","12"
"659","70","336","14"
"655","70","816","34"
"661","71","336","14"
"662","71","288","12"
"663","71","264","11"
"660","70","600","25"
"666","71","288","12"
"664","71","432","18"
"665","71","576","24"
"667","71","432","18"
"668","71","432","18"
"669","71","288","12"
"670","71","360","15"
"671","72","528","22"
"672","72","384","16"
"673","72","408","17"
"674","72","264","11"
"678","72","288","12"
"676","72","408","17"
"677","72","288","12"
"675","72","552","23"
"681","73","264","11"
"679","72","432","18"
"680","72","504","21"
"682","73","408","17"
"684","73","360","15"
"683","73","528","22"
"685","73","456","19"
"686","73","408","17"
"688","73","360","15"
"689","73","600","25"
"687","73","816","34"
"690","73","792","33"
"692","74","288","12"
"695","74","264","11"
"693","74","528","22"
"691","74","648","27"
"694","74","576","24"
"696","74","336","14"
"699","74","264","11"
"700","74","408","17"
"697","74","456","19"
"698","74","504","21"
"701","75","312","13"
"703","75","264","11"
"702","75","288","12"
"704","75","264","11"
"706","75","264","11"
"705","75","384","16"
"707","75","360","15"
"709","75","264","11"
"708","75","384","16"
"711","76","432","18"
"712","76","312","13"
"713","76","288","12"
"710","75","552","23"
"715","76","264","11"
"714","76","288","12"
"719","76","360","15"
"718","76","456","19"
"716","76","600","25"
"717","76","696","29"
"720","76","336","14"
"721","77","288","12"
"723","77","312","13"
"722","77","408","17"
"725","77","264","11"
"724","77","336","14"
"726","77","312","13"
"730","77","288","12"
"728","77","480","20"
"729","77","480","20"
"727","77","768","32"
"733","78","360","15"
"732","78","480","20"
"731","78","600","25"
"735","78","312","13"
"736","78","384","16"
"734","78","432","18"
"739","78","336","14"
"740","78","312","13"
"737","78","600","25"
"738","78","528","22"
"744","79","312","13"
"742","79","312","13"
"741","79","576","24"
"743","79","648","27"
"746","79","360","15"
"747","79","360","15"
"745","79","744","31"
"749","79","312","13"
"750","79","312","13"
"751","80","288","12"
"753","80","288","12"
"752","80","336","14"
"748","79","864","36"
"754","80","408","17"
"755","80","456","19"
"757","80","264","11"
"758","80","264","11"
"760","80","336","14"
"756","80","696","29"
"761","81","432","18"
"762","81","600","25"
"759","80","960","40"
"763","81","624","26"
"764","81","672","28"
"765","81","264","11"
"767","81","312","13"
"768","81","264","11"
"766","81","552","23"
"770","81","288","12"
"769","81","576","24"
"772","82","312","13"
"773","82","312","13"
"771","82","696","29"
"774","82","408","17"
"775","82","720","30"
"777","82","408","17"
"778","82","456","19"
"779","82","312","13"
"780","82","312","13"
"781","83","288","12"
"782","83","264","11"
"776","82","840","35"
"783","83","408","17"
"785","83","408","17"
"786","83","336","14"
"787","83","288","12"
"784","83","648","27"
"790","83","288","12"
"788","83","504","21"
"791","84","288","12"
"792","84","432","18"
"793","84","672","28"
"789","83","1008","42"
"795","84","432","18"
"794","84","744","31"
"796","84","312","13"
"797","84","408","17"
"798","84","456","19"
"799","84","432","18"
"800","84","408","17"
"801","85","408","17"
"802","85","504","21"
"806","85","384","16"
"803","85","792","33"
"804","85","864","36"
"805","85","624","26"
"807","85","408","17"
"808","85","312","13"
"809","85","456","19"
"811","86","264","11"
"810","85","432","18"
"812","86","408","17"
"813","86","360","15"
"815","86","312","13"
"814","86","384","16"
"819","86","264","11"
"817","86","336","14"
"816","86","648","27"
"820","86","288","12"
"818","86","528","22"
"821","87","336","14"
"822","87","384","16"
"823","87","360","15"
"824","87","264","11"
"826","87","288","12"
"825","87","456","19"
"828","87","264","11"
"829","87","264","11"
"830","87","336","14"
"827","87","600","25"
"831","88","504","21"
"833","88","336","14"
"834","88","408","17"
"832","88","720","30"
"837","88","264","11"
"836","88","384","16"
"835","88","360","15"
"840","88","288","12"
"842","89","264","11"
"839","88","792","33"
"841","89","744","31"
"838","88","984","41"
"844","89","312","13"
"843","89","528","22"
"845","89","384","16"
"846","89","384","16"
"847","89","288","12"
"849","89","264","11"
"850","89","456","19"
"848","89","768","32"
"852","90","264","11"
"851","90","576","24"
"855","90","264","11"
"856","90","624","26"
"857","90","432","18"
"854","90","912","38"
"858","90","288","12"
"860","90","336","14"
"859","90","408","17"
"853","90","1368","57"
"861","91","312","13"
"865","91","264","11"
"863","91","360","15"
"864","91","504","21"
"866","91","384","16"
"862","91","864","36"
"868","91","264","11"
"870","91","288","12"
"867","91","648","27"
"869","91","384","16"
"871","92","432","18"
"872","92","312","13"
"873","92","288","12"
"875","92","552","23"
"874","92","816","34"
"876","92","648","27"
"877","92","720","30"
"880","92","264","11"
"879","92","360","15"
"878","92","408","17"
"881","93","264","11"
"882","93","408","17"
"884","93","384","16"
"885","93","408","17"
"883","93","768","32"
"886","93","360","15"
"887","93","264","11"
"888","93","336","14"
"890","93","384","16"
"891","94","384","16"
"889","93","384","16"
"893","94","264","11"
"895","94","480","20"
"896","94","264","11"
"892","94","672","28"
"897","94","384","16"
"898","94","384","16"
"899","94","408","17"
"901","95","264","11"
"894","94","1080","45"
"900","94","528","22"
"904","95","312","13"
"903","95","504","21"
"905","95","456","19"
"906","95","336","14"
"907","95","312","13"
"902","95","936","39"
"909","95","456","19"
"908","95","648","27"
"910","95","432","18"
"911","96","504","21"
"912","96","288","12"
"913","96","264","11"
"914","96","336","14"
"917","96","504","21"
"918","96","384","16"
"916","96","768","32"
"915","96","744","31"
"920","96","360","15"
"921","97","312","13"
"919","96","672","28"
"923","97","360","15"
"922","97","312","13"
"925","97","264","11"
"926","97","480","20"
"924","97","600","25"
"928","97","408","17"
"927","97","672","28"
"930","97","264","11"
"929","97","528","22"
"931","98","408","17"
"933","98","432","18"
"932","98","528","22"
"935","98","360","15"
"934","98","528","22"
"936","98","264","11"
"937","98","288","12"
"938","98","312","13"
"939","98","264","11"
"940","98","360","15"
"942","99","336","14"
"941","99","384","16"
"943","99","360","15"
"945","99","312","13"
"946","99","264","11"
"944","99","648","27"
"947","99","360","15"
"949","99","264","11"
"950","99","288","12"
"948","99","672","28"
